model_id,author,slug,vendor_name,name,context_length,max_completion_tokens,input_price_usd_per_1m,output_price_usd_per_1m,supports_reasoning,supports_tools,supports_vision,intelligence_index,coding_index,agentic_index,fetched_at
inclusionai/ling-2.6-1t:free,inclusionai,ling-2.6-1t:free,inclusionAI,inclusionAI: Ling-2.6-1T (free),262144,32768,0.0,0.0,False,True,False,,,,2026-05-01T13:31:35Z
inclusionai/ling-2.6-flash,inclusionai,ling-2.6-flash,inclusionAI,inclusionAI: Ling-2.6-flash,262144,32768,0.08,0.24,False,True,False,26.2,23.2,38.1,2026-05-01T13:31:35Z
meta-llama/llama-guard-3-8b,meta-llama,llama-guard-3-8b,meta-llama,Llama Guard 3 8B,131072,,0.48,0.03,False,False,False,,,,2026-05-01T13:31:35Z
microsoft/wizardlm-2-8x22b,microsoft,wizardlm-2-8x22b,microsoft,WizardLM-2 8x22B,65535,8000,0.62,0.62,False,False,False,,,,2026-05-01T13:31:35Z
mistralai/mistral-large,mistralai,mistral-large,mistralai,Mistral Large,128000,,2.0,6.0,False,True,False,,,,2026-05-01T13:31:35Z
mistralai/mistral-large-2407,mistralai,mistral-large-2407,mistralai,Mistral Large 2407,131072,,2.0,6.0,False,True,False,15.1,13.8,10.2,2026-05-01T13:31:35Z
mistralai/mistral-large-2411,mistralai,mistral-large-2411,mistralai,Mistral Large 2411,131072,,2.0,6.0,False,True,False,,,,2026-05-01T13:31:35Z
openrouter/auto,openrouter,auto,openrouter,Auto Router,2000000,,-1000000.0,-1000000.0,True,True,True,,,,2026-05-01T13:31:35Z
openrouter/bodybuilder,openrouter,bodybuilder,openrouter,Body Builder (beta),128000,,-1000000.0,-1000000.0,False,False,False,,,,2026-05-01T13:31:35Z
openrouter/free,openrouter,free,openrouter,Free Models Router,200000,,0.0,0.0,True,True,True,,,,2026-05-01T13:31:35Z
openrouter/owl-alpha,openrouter,owl-alpha,openrouter,Owl Alpha,1048756,262144,0.0,0.0,False,True,False,,,,2026-05-01T13:31:35Z
openrouter/pareto-code,openrouter,pareto-code,openrouter,Pareto Code Router,200000,,-1000000.0,-1000000.0,False,False,False,,,,2026-05-01T13:31:35Z
qwen/qwen-2.5-72b-instruct,qwen,qwen-2.5-72b-instruct,qwen,Qwen2.5 72B Instruct,32768,16384,0.36,0.4,False,True,False,,11.9,,2026-05-01T13:31:35Z
qwen/qwen-2.5-coder-32b-instruct,qwen,qwen-2.5-coder-32b-instruct,qwen,Qwen2.5 Coder 32B Instruct,32768,,0.66,1.0,False,False,False,,,,2026-05-01T13:31:35Z
rekaai/reka-edge,rekaai,reka-edge,rekaai,Reka Edge,16384,16384,0.1,0.1,False,True,True,,,,2026-05-01T13:31:35Z
rekaai/reka-flash-3,rekaai,reka-flash-3,rekaai,Reka Flash 3,65536,65536,0.1,0.2,True,False,False,9.5,8.9,0,2026-05-01T13:31:35Z
switchpoint/router,switchpoint,router,switchpoint,Switchpoint Router,131072,,0.85,3.4,True,False,False,,,,2026-05-01T13:31:35Z
undi95/remm-slerp-l2-13b,undi95,remm-slerp-l2-13b,undi95,ReMM SLERP 13B,6144,4096,0.45,0.65,False,False,False,,,,2026-05-01T13:31:35Z
x-ai/grok-3,x-ai,grok-3,xAI,xAI: Grok 3,131072,,3.0,15.0,False,True,False,,,,2026-05-01T13:31:35Z
x-ai/grok-3-beta,x-ai,grok-3-beta,xAI,xAI: Grok 3 Beta,131072,,3.0,15.0,False,True,False,25.2,19.8,24.6,2026-05-01T13:31:35Z
x-ai/grok-3-mini,x-ai,grok-3-mini,xAI,xAI: Grok 3 Mini,131072,,0.3,0.5,True,True,False,,,,2026-05-01T13:31:35Z
x-ai/grok-3-mini-beta,x-ai,grok-3-mini-beta,xAI,xAI: Grok 3 Mini Beta,131072,,0.3,0.5,True,True,False,32.1,25.2,31.1,2026-05-01T13:31:35Z
x-ai/grok-4,x-ai,grok-4,xAI,xAI: Grok 4,256000,,3.0,15.0,True,True,True,41.5,40.5,41.5,2026-05-01T13:31:35Z
x-ai/grok-4-fast,x-ai,grok-4-fast,xAI,xAI: Grok 4 Fast,2000000,30000,0.2,0.5,True,True,True,35.1,27.4,39.5,2026-05-01T13:31:35Z
x-ai/grok-4.1-fast,x-ai,grok-4.1-fast,xAI,xAI: Grok 4.1 Fast,2000000,30000,0.2,0.5,True,True,True,38.6,30.9,49.3,2026-05-01T13:31:35Z
x-ai/grok-4.20,x-ai,grok-4.20,xAI,xAI: Grok 4.20,2000000,,1.25,2.5,True,True,True,,,,2026-05-01T13:31:35Z
x-ai/grok-4.20-multi-agent,x-ai,grok-4.20-multi-agent,xAI,xAI: Grok 4.20 Multi-Agent,2000000,,2.0,6.0,True,False,True,,,,2026-05-01T13:31:35Z
x-ai/grok-4.3,x-ai,grok-4.3,xAI,xAI: Grok 4.3,1000000,,1.25,2.5,True,True,True,53.2,41,65.9,2026-05-01T13:31:35Z
x-ai/grok-code-fast-1,x-ai,grok-code-fast-1,xAI,xAI: Grok Code Fast 1,256000,10000,0.2,1.5,True,True,False,28.7,23.7,35.6,2026-05-01T13:31:35Z
~anthropic/claude-haiku-latest,~anthropic,claude-haiku-latest,~anthropic,Anthropic Claude Haiku Latest,200000,64000,1.0,5.0,True,True,True,,,,2026-05-01T13:31:35Z
~anthropic/claude-sonnet-latest,~anthropic,claude-sonnet-latest,~anthropic,Anthropic Claude Sonnet Latest,1000000,128000,3.0,15.0,True,True,True,,,,2026-05-01T13:31:35Z
~google/gemini-flash-latest,~google,gemini-flash-latest,~google,Google Gemini Flash Latest,1048576,65536,0.5,3.0,True,True,True,,,,2026-05-01T13:31:35Z
~google/gemini-pro-latest,~google,gemini-pro-latest,~google,Google Gemini Pro Latest,1048576,65536,2.0,12.0,True,True,True,,,,2026-05-01T13:31:35Z
~moonshotai/kimi-latest,~moonshotai,kimi-latest,~moonshotai,MoonshotAI Kimi Latest,262142,262142,0.74,3.49,True,True,True,,,,2026-05-01T13:31:35Z
~openai/gpt-latest,~openai,gpt-latest,~openai,OpenAI GPT Latest,1050000,128000,5.0,30.0,True,True,True,,,,2026-05-01T13:31:35Z
~openai/gpt-mini-latest,~openai,gpt-mini-latest,~openai,OpenAI GPT Mini Latest,400000,128000,0.75,4.5,True,True,True,,,,2026-05-01T13:31:35Z
